feature,method,n_outliers,pct_outliers,lower_bound,upper_bound,min_value,max_value
total_debt_to_income,IQR,6639,9.220833333333333,-4.879617856088489,10.658624766304191,0.04886620946685301,38.4280525464438
revolving_to_income,IQR,1102,1.5305555555555554,-0.5438776971386038,2.1181754558541286,0.01377449865115221,3.1638417298492256
payment_burden,IQR,6032,8.377777777777778,-0.38643452054186156,0.8492326114055435,0.0016757223378865587,4.522891219485869
logins_per_year,IQR,5754,7.991666666666666,-1.0178571428571428,3.4107142857142856,0.06666666666666667,17.0
service_calls_per_year,IQR,5901,8.195833333333333,-0.3500000000000001,0.8500000000000001,0.0,4.5
account_age_years,IQR,0,0.0,-5.5,22.5,2.0,15.0
debt_service_coverage,IQR,4131,5.7375,-1.0800483059942807,6.0435354485509745,0.21593269132353954,18.485334339337925
available_credit_after_loan,IQR,2657,3.6902777777777778,-408108.6875,304642.8125,-811221.0,453055.0
income_vs_regional,IQR,2762,3.836111111111111,-0.32896669096518044,1.6976832882959325,0.23809240366186116,6.495913387821496
income_per_dependent,IQR,3843,5.3374999999999995,-21600.0,70000.0,3333.3333333333335,310600.0
combined_risk_score,IQR,257,0.35694444444444445,0.05841791856300024,0.5516358656917955,0.037225334522747525,0.6852506472351443
credit_capacity,IQR,3441,4.779166666666667,-63837.5,226662.5,10000.0,500000.0
preferred_contact_Mail,IQR,7120,9.88888888888889,0.0,0.0,0.0,1.0
preferred_contact_Phone,IQR,0,0.0,-1.5,2.5,0.0,1.0
account_status_code_ACT-1,IQR,14445,20.0625,0.0,0.0,0.0,1.0
account_status_code_ACT-2,IQR,14486,20.119444444444447,0.0,0.0,0.0,1.0
account_status_code_ACT-3,IQR,14145,19.645833333333336,0.0,0.0,0.0,1.0
account_status_code_ACTIVE,IQR,14485,20.118055555555557,0.0,0.0,0.0,1.0
employment_type_Contractor,IQR,1276,1.7722222222222221,0.0,0.0,0.0,1.0
employment_type_Ft,IQR,9949,13.818055555555556,0.0,0.0,0.0,1.0
employment_type_Full Time,IQR,0,0.0,-1.5,2.5,0.0,1.0
employment_type_Fulltime,IQR,10037,13.940277777777776,0.0,0.0,0.0,1.0
employment_type_Part Time,IQR,5419,7.5263888888888895,0.0,0.0,0.0,1.0
employment_type_Pt,IQR,1792,2.488888888888889,0.0,0.0,0.0,1.0
employment_type_Self Emp,IQR,2710,3.763888888888889,0.0,0.0,0.0,1.0
employment_type_Self Employed,IQR,8001,11.1125,0.0,0.0,0.0,1.0
education_Bachelor,IQR,0,0.0,-1.5,2.5,0.0,1.0
education_Graduate,IQR,12511,17.37638888888889,0.0,0.0,0.0,1.0
education_High School,IQR,15004,20.83888888888889,0.0,0.0,0.0,1.0
education_Some College,IQR,17126,23.78611111111111,0.0,0.0,0.0,1.0
marital_status_Married,IQR,0,0.0,-1.5,2.5,0.0,1.0
marital_status_Single,IQR,0,0.0,-1.5,2.5,0.0,1.0
loan_purpose_Home Improvement,IQR,5922,8.225,0.0,0.0,0.0,1.0
loan_purpose_Home Purchase,IQR,15160,21.055555555555554,0.0,0.0,0.0,1.0
loan_purpose_Major Purchase,IQR,5756,7.9944444444444445,0.0,0.0,0.0,1.0
loan_purpose_Medical,IQR,4352,6.044444444444444,0.0,0.0,0.0,1.0
loan_purpose_Other,IQR,2869,3.984722222222222,0.0,0.0,0.0,1.0
loan_purpose_Refinance,IQR,10050,13.958333333333334,0.0,0.0,0.0,1.0
loan_purpose_Revolving Credit,IQR,17748,24.65,0.0,0.0,0.0,1.0
origination_channel_Broker,IQR,14469,20.09583333333333,0.0,0.0,0.0,1.0
origination_channel_Direct Mail,IQR,3666,5.091666666666667,0.0,0.0,0.0,1.0
origination_channel_Online,IQR,0,0.0,-1.5,2.5,0.0,1.0
credit_util_category_low,IQR,17246,23.95277777777778,0.0,0.0,0.0,1.0
credit_util_category_medium,IQR,0,0.0,-1.5,2.5,0.0,1.0
age_group_26-35,IQR,0,0.0,-1.5,2.5,0.0,1.0
age_group_36-45,IQR,0,0.0,-1.5,2.5,0.0,1.0
age_group_46-55,IQR,14187,19.704166666666666,0.0,0.0,0.0,1.0
age_group_55+,IQR,5000,6.944444444444445,0.0,0.0,0.0,1.0
employment_stability_medium,IQR,15784,21.922222222222224,0.0,0.0,0.0,1.0
employment_stability_new,IQR,5011,6.959722222222223,0.0,0.0,0.0,1.0
employment_stability_short,IQR,13096,18.188888888888886,0.0,0.0,0.0,1.0
application_time_of_day_evening,IQR,14841,20.6125,0.0,0.0,0.0,1.0
application_time_of_day_morning,IQR,0,0.0,-1.5,2.5,0.0,1.0
application_time_of_day_night,IQR,0,0.0,-1.5,2.5,0.0,1.0
