feature,mean_abs_shap
annual_income_div_age,0.0023091123647900965
account_status_code_ACTIVE_has_value,0.002231121586002787
application_hour,0.0021008046168718678
recent_inquiry_count,0.0018271973366299505
age_group_26-35,0.0017469924847982596
num_customer_service_calls,0.0016403485326227252
num_delinquencies_2yrs_X_credit_score,0.0015997651414990596
housing_price_index,0.0015497158129226004
oldest_account_age_months,0.0014903934990644174
referral_code_freq,0.0014601365360011097
preferred_contact_Mail,0.0014067896635287034
employment_type_Ft_has_value,0.001377042005224322
income_vs_age_expected,0.0012345918491281822
account_status_code_ACT-2,0.0011252402027632205
regional_median_rent,0.001044362541001437
loan_purpose_Major Purchase,0.0009309240869280754
num_collections,0.0008698740937257877
age_group_55+,0.0006949275169223267
employment_type_Pt_has_value,0.0006121712036287108
employment_type_Self Emp_has_value,0.0005505745768127952
loan_purpose_Other,0.0005483222809772407
employment_type_Pt,0.0003379996446033348
paperless_billing,0.0
has_mobile_app,0.0
employment_type_Full Time,0.0
employment_type_Ft,0.0
account_status_code_ACT-3,0.0
account_status_code_ACT-1,0.0
preferred_contact_Phone,0.0
employment_type_Self Emp,0.0
employment_type_Self Employed,0.0
employment_type_Fulltime,0.0
employment_type_Contractor,0.0
account_status_code_ACTIVE,0.0
loan_purpose_Home Improvement,0.0
marital_status_Single,0.0
marital_status_Married,0.0
loan_purpose_Medical,0.0
application_time_of_day_night,0.0
origination_channel_Online,0.0
loan_purpose_Refinance,0.0
employment_stability_medium,0.0
employment_stability_new,0.0
employment_stability_short,0.0
application_time_of_day_evening,0.0
origination_channel_Broker,0.0
credit_util_category_medium,0.0
application_time_of_day_morning,0.0
employment_type_Part Time,0.0
education_Some College,0.0
employment_type_Contractor_binned,0.0
employment_type_Part Time_binned,0.0
employment_type_Pt_binned,0.0
employment_stability_new_binned,0.0
loan_purpose_Major Purchase_binned,0.0
num_public_records_binned,0.0
loan_purpose_Home Improvement_binned,0.0
num_collections_binned,0.0
employment_type_Full Time_has_value,0.0
origination_channel_Direct Mail_binned,0.0
preferred_contact_Mail_has_value,0.0
account_status_code_ACT-1_has_value,0.0
loan_purpose_Other_binned,0.0
employment_type_Fulltime_has_value,0.0
account_status_code_ACT-3_has_value,0.0
employment_type_Contractor_has_value,0.0
num_delinquencies_2yrs_has_value,0.0
education_Bachelor_has_value,0.0
education_Graduate_has_value,0.0
employment_type_Self Employed_has_value,0.0
